sea_info_id,full_tide_present,high_tide_rise_height,high_tide_set_height,low_tide_rise_height,low_tide_set_height
192,No,4.48,4.12,NULL,0.64
193,No,0.24,NULL,NULL,-0.2
194,No,2.97,2.52,NULL,0.41
195,Yes,1.96,0.57,0.08,-0.16
196,Yes,2.68,2.86,0.32,0.29
197,Yes,1.04,1.25,0.81,0.02
198,Yes,0.98,1.07,-0.02,0.26
199,Yes,11.21,9.59,4.31,1.22
200,Yes,5.52,5.79,1.68,0.12
201,Yes,5.54,4.88,1.05,-0.37
202,Yes,2.17,2.15,-0.08,-0.03
203,Yes,4.84,4.69,0.23,-0.01
204,Yes,9.48,9.07,0.7,0.22
205,Yes,9.84,9.34,0.88,0.42
206,Yes,8,7.92,0.3,0.14
207,Yes,4.69,4.64,0.25,0.26
208,No,0.29,NULL,NULL,0.12
209,Yes,3.03,2.92,0.1,0.04
210,Yes,1.73,1.13,-0.06,-0.02
211,Yes,3.73,3.36,0.01,-0.1
212,Yes,1.8,1.24,0.18,1.03
213,Yes,1.57,1.11,0.04,0.04
214,Yes,12.17,11.58,2.32,-0.78
215,Yes,6.7,5.76,-0.69,1.12
216,Yes,5.15,6.46,-0.98,0.41
217,Yes,2.61,2.77,-0.36,-0.62
218,Yes,5.46,6.04,-0.98,-0.79
219,Yes,11.52,11.08,-1.88,-1.27
220,Yes,11.98,11.58,-2.01,-1.36
221,Yes,9.15,9.88,-1.61,-1.41
222,Yes,4.93,5.59,-0.29,-0.18
223,No,NULL,0.47,0.21,NULL
224,Yes,3.36,3.77,-0.94,-0.82
225,No,1.23,2.01,-0.36,NULL
226,Yes,3.01,3.48,0.69,0.61
227,No,NULL,2.02,0.06,NULL
228,Yes,1.5,0.94,0.37,0.42
229,Yes,9.29,10.81,7.38,-0.86
230,Yes,5.78,4.59,-0.31,3.28
231,Yes,5.27,3.02,0.22,2.9
232,Yes,2.17,1.97,0.4,0.1
233,No,NULL,3.97,0.65,0.93
234,Yes,9.55,8.35,0.42,1.55
235,Yes,9.93,8.77,0.45,1.57
236,Yes,8.26,6.73,0.84,0.81
237,Yes,4.82,3.95,0.59,0.48
238,No,NULL,0.6,0.15,NULL
239,Yes,3.16,2.48,0.5,0.39
240,Yes,0.35,1.81,0.2,0.06
